component_id,scoring_weight
1707,0.25
1403,1
1707,0.25
1557,0.25
1284,0.25
1598,0.25
1882,0.25
1964,0.25
1943,0.25
7,1
1941,0.25
39,1
1554,0.25
1260,0.25
1421,1
1482,0.25
1344,0.25
1462,0.25
1333,0.25
1926,1
1827,0.25
1260,0.25
7,1
1943,0.25
867,0.25
1839,0.25
1260,0.25
2273,1
1252,0.25
1319,0.25
275,0.25
1462,0.25
867,0.25
1260,0.25
1499,0.25
1687,0.25
1990,0.25
1349,0.25
636,0.25
1808,0.25
1963,0.25
1756,0.25
1462,0.25
1963,0.25
1459,0.25
1359,0.25
1943,0.25
1643,0.25
1643,0.25
1836,0.25
2273,1
1643,0.25
1619,0.25
1597,0.25
1417,0.25
1964,0.25
1964,0.25
1619,0.25
883,0.25
7,1
1445,1
7,1
1421,1
1597,0.25
1933,0.25
1808,0.25
498,1
1252,0.25
1459,0.25
1610,0.25
1252,0.25
1610,0.25
1597,0.25
1787,0.25
789,0.25
1808,0.25
1687,0.25
1684,0.25
1933,0.25
1598,0.25
1333,0.25
1403,1
370,0.25
1830,1
507,0.25
1559,0.25
1882,0.25
1703,0.25
1957,0.25
1944,0.25
373,0.25
1332,0.25
1966,0.25
1915,0.25
1605,0.25
1462,0.25
1603,0.25
1603,0.25
1603,0.25
111,1
6,1
1683,0.25
6,1
111,1
1319,0.25
1403,1
999,0.25
1610,0.25
1935,0.25
1830,1
2033,1
1406,1
1963,0.25
687,0.25
1596,0.25
1557,0.25
1359,0.25
1605,0.25
1601,0.25
1598,0.25
1616,0.25
297,1
867,0.25
7,1
1403,1
1926,1
1357,1
883,0.25
1964,0.25
279,0.25
1610,0.25
867,0.25
1686,0.25
1401,0.25
1826,1
1687,0.25
446,0.25
905,0.25
1610,0.25
1357,1
1257,0.25
6,1
1826,1
111,1
888,1
6,1
1109,1
1458,0.25
111,1
2016,0.25
1964,0.25
111,1
1458,0.25
1963,0.25
1826,1
1554,0.25
1839,0.25
870,0.25
1602,0.25
111,1
111,1
6,1
1457,0.25
539,1
1347,0.25
1554,0.25
1523,0.25
1410,0.25
1401,0.25
508,0.25
1347,0.25
498,1
1401,0.25
1597,0.25
867,0.25
498,1
13,1
1839,0.25
1964,0.25
19,1
1882,0.25
7,1
1884,0.25
1964,0.25
111,1
2039,0.25
1597,0.25
7,1
1596,0.25
111,1
1556,0.25
1421,1
1359,0.25
1359,0.25
204,1
1403,1
1106,0.25
2273,1
1882,0.25
1963,0.25
1596,0.25
1617,0.25
1964,0.25
1964,0.25
1421,1
1503,0.25
1483,0.25
1817,0.25
1421,1
1817,0.25
1608,0.25
1742,0.25
2033,1
1335,0.25
1826,1
1120,0.25
753,0.25
1319,0.25
31,1
1615,0.25
111,1
1683,0.25
1964,0.25
683,0.25
386,0.25
447,0.25
7,1
28,1
1926,1
386,0.25
279,0.25
1956,1
1836,0.25
111,1
1926,1
279,0.25
761,0.25
723,0.25
1615,0.25
1106,0.25
1601,0.25
39,1
1964,0.25
1601,0.25
1962,0.25
1335,0.25
1359,0.25
1335,0.25
1598,0.25
1876,0.25
2066,0.25
1426,0.25
3,0.25
351,0.25
1964,0.25
1964,0.25
1964,0.25
539,1
1964,0.25
2113,0.25
1964,0.25
1964,0.25
1964,0.25
1521,0.25
1964,0.25
1964,0.25
1426,0.25
1964,0.25
1596,0.25
1964,0.25
1359,0.25
1964,0.25
1573,0.25
370,0.25
279,0.25
539,1
1819,0.25
498,1
1405,1
1401,0.25
1401,0.25
1401,0.25
1401,0.25
1410,0.25
1401,0.25
1401,0.25
1401,0.25
1410,0.25
1401,0.25
1410,0.25
1401,0.25
1410,0.25
1401,0.25
1401,0.25
1598,0.25
1401,0.25
1401,0.25
1401,0.25
1401,0.25
1401,0.25
1401,0.25
1964,0.25
1349,0.25
1451,0.25
791,0.25
724,0.25
278,0.25
1410,0.25
507,0.25
2157,0.25
1551,0.25
851,0.25
1551,0.25
1617,0.25
1551,0.25
111,1
1346,0.25
111,1
1617,0.25
1739,0.25
1349,0.25
1551,0.25
1617,0.25
1551,0.25
1964,0.25
1617,0.25
1606,0.25
1884,0.25
1602,0.25
460,0.25
1602,0.25
888,1
111,1
7,1
111,1
111,1
448,0.25
1956,1
448,0.25
1556,0.25
645,0.25
880,1
111,1
1826,1
645,0.25
979,1
1426,0.25
7,1
645,0.25
370,0.25
370,0.25
1335,0.25
1401,0.25
1406,1
1405,1
1964,0.25
1964,0.25
1451,0.25
1596,0.25
1966,0.25
1616,0.25
1410,0.25
1401,0.25
111,1
1790,0.25
232,0.25
1957,0.25
1964,0.25
1597,0.25
279,0.25
1597,0.25
1964,0.25
1964,0.25
1319,0.25
1319,0.25
7,1
1601,0.25
111,1
204,1
1617,0.25
1964,0.25
1964,0.25
1964,0.25
910,0.25
1944,0.25
1786,0.25
1944,0.25
1596,0.25
498,1
448,0.25
442,0.25
444,0.25
442,0.25
1345,0.25
1347,0.25
1596,0.25
1964,0.25
1957,0.25
1359,0.25
1602,0.25
1106,0.25
448,0.25
1810,0.25
1426,0.25
1893,0.25
1106,0.25
161,1
1293,0.25
237,0.25
1942,0.25
111,1
460,0.25
1357,1
1333,0.25
53,1
1964,0.25
351,0.25
791,0.25
7,1
1333,0.25
1961,0.25
1944,0.25
2066,0.25
1403,1
1944,0.25
1944,0.25
1628,0.25
1926,1
1830,1
1106,0.25
423,0.25
1766,0.25
1336,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
2016,0.25
1410,0.25
1557,0.25
1459,0.25
1957,0.25
1964,0.25
905,0.25
1601,0.25
1557,0.25
1676,0.25
1617,0.25
909,0.25
354,0.25
39,1
1401,0.25
1682,0.25
1521,0.25
1968,0.25
111,1
1885,0.25
1966,0.25
1319,0.25
1555,0.25
1876,0.25
1359,0.25
1968,0.25
539,1
1330,0.25
1501,0.25
2066,0.25
539,1
1330,0.25
1676,0.25
1330,0.25
1808,0.25
1944,0.25
1819,0.25
7,1
1966,0.25
1766,0.25
1605,0.25
1819,0.25
1876,0.25
279,0.25
372,0.25
279,0.25
1116,0.25
372,0.25
1551,0.25
1679,0.25
1827,0.25
1330,0.25
1106,0.25
1785,1
1819,0.25
1608,0.25
74,0.25
1819,0.25
2048,0.25
1598,0.25
1920,0.25
1926,1
13,1
1359,0.25
1333,0.25
111,1
442,0.25
111,1
275,0.25
1676,0.25
1495,0.25
111,1
1819,0.25
1106,0.25
1819,0.25
1332,0.25
1332,0.25
1332,0.25
1359,0.25
1410,0.25
19,1
138,0.25
483,1
2153,0.25
111,1
1596,0.25
1971,0.25
1333,0.25
1256,0.25
1116,0.25
1420,1
1766,0.25
111,1
1679,0.25
1523,0.25
1106,0.25
1840,0.25
1964,0.25
2066,0.25
1459,0.25
1617,0.25
1332,0.25
539,1
1817,0.25
1332,0.25
1596,0.25
1964,0.25
421,0.25
6,1
498,1
1944,0.25
1410,0.25
712,0.25
1687,0.25
31,1
1118,0.25
53,1
53,1
53,1
1559,0.25
539,1
1964,0.25
1964,0.25
498,1
498,1
1964,0.25
498,1
1330,0.25
1964,0.25
1608,0.25
1683,0.25
440,1
1605,0.25
440,1
1618,0.25
1964,0.25
440,1
440,1
1601,0.25
905,0.25
1703,0.25
1330,0.25
1610,0.25
642,0.25
1597,0.25
1603,0.25
1418,0.25
870,0.25
746,0.25
1598,0.25
1598,0.25
440,1
440,1
440,1
2063,0.25
440,1
277,0.25
440,1
440,1
53,1
1717,0.25
440,1
1964,0.25
1258,0.25
539,1
1559,0.25
1258,0.25
53,1
1260,0.25
258,1
1330,0.25
539,1
53,1
1445,1
624,0.25
1964,0.25
498,1
7,1
111,1
539,1
1538,0.25
1971,0.25
752,0.25
1682,0.25
1357,1
1446,1
2029,0.25
752,0.25
1347,0.25
498,1
645,0.25
111,1
752,0.25
1405,1
7,1
1964,0.25
1082,0.25
1941,0.25
1346,0.25
279,0.25
1106,0.25
1642,0.25
1941,0.25
1445,1
1930,0.25
1950,0.25
1941,0.25
1941,0.25
111,1
1555,0.25
1359,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1941,0.25
1964,0.25
1926,1
605,0.25
1820,0.25
498,1
279,0.25
1335,0.25
1963,0.25
1412,0.25
1944,0.25
1964,0.25
1685,0.25
2040,0.25
1598,0.25
278,0.25
1820,0.25
62,0.25
278,0.25
1458,0.25
1963,0.25
39,1
1839,0.25
378,0.25
1255,0.25
1618,0.25
1303,0.25
1964,0.25
442,0.25
1683,0.25
1109,1
1990,0.25
1521,0.25
444,0.25
683,0.25
19,1
683,0.25
1808,0.25
276,0.25
1679,0.25
1460,0.25
111,1
111,1
372,0.25
1882,0.25
1414,0.25
1410,0.25
737,0.25
1944,0.25
352,0.25
1403,1
1557,0.25
1915,0.25
513,0.25
1615,0.25
1418,0.25
968,0.25
687,0.25
642,0.25
2040,0.25
1405,1
1410,0.25
2040,0.25
1346,0.25
2040,0.25
539,1
1404,1
1461,0.25
1820,0.25
111,1
1819,0.25
1319,0.25
1819,0.25
53,1
117,1
1346,0.25
1683,0.25
278,0.25
1819,0.25
1119,0.25
375,0.25
1462,0.25
1964,0.25
1146,0.25
1615,0.25
2063,0.25
1956,1
513,0.25
1252,0.25
7,1
1618,0.25
1687,0.25
1507,1
507,0.25
1964,0.25
1964,0.25
507,0.25
1106,0.25
1412,0.25
39,1
507,0.25
1551,0.25
1819,0.25
1963,0.25
1963,0.25
1947,0.25
1947,0.25
1683,0.25
1684,0.25
1683,0.25
1683,0.25
1683,0.25
1926,1
1950,0.25
1462,0.25
7,1
631,0.25
888,1
1683,0.25
1683,0.25
1915,0.25
1496,0.25
1963,0.25
440,1
1603,0.25
1830,1
460,0.25
1990,0.25
1601,0.25
1990,0.25
507,0.25
1359,0.25
1991,0.25
1971,0.25
1944,0.25
111,1
1106,0.25
1753,0.25
1106,0.25
2063,0.25
1963,0.25
1945,0.25
894,0.25
1601,0.25
1551,0.25
1345,0.25
1603,0.25
1603,0.25
1808,0.25
2048,0.25
1964,0.25
1616,0.25
1930,0.25
1556,0.25
1401,0.25
1081,0.25
1615,0.25
1827,0.25
1401,0.25
279,0.25
1611,0.25
1445,1
1596,0.25
1767,0.25
1956,1
2033,1
1597,0.25
1601,0.25
1526,0.25
1964,0.25
1964,0.25
2113,0.25
1944,0.25
1687,0.25
1556,0.25
1615,0.25
1345,0.25
1964,0.25
161,1
1617,0.25
39,1
1964,0.25
161,1
1964,0.25
1403,1
2007,0.25
1598,0.25
1598,0.25
1964,0.25
111,1
1963,0.25
1790,0.25
1616,0.25
1421,1
683,0.25
1260,0.25
683,0.25
1332,0.25
1944,0.25
1622,0.25
1337,0.25
39,1
1507,1
1529,0.25
1617,0.25
1106,0.25
1617,0.25
909,0.25
28,1
1345,0.25
315,1
1410,0.25
1401,0.25
2273,1
1359,0.25
1941,0.25
1359,0.25
1483,0.25
2029,0.25
132,1
19,1
20,1
1618,0.25
2038,0.25
1964,0.25
1637,0.25
683,0.25
111,1
1927,1
1598,0.25
1551,0.25
1319,0.25
1551,0.25
1551,0.25
1551,0.25
6,1
117,1
1964,0.25
1551,0.25
7,1
1550,0.25
111,1
360,0.25
1412,0.25
1641,0.25
1826,1
1359,0.25
1615,0.25
1964,0.25
1551,0.25
1964,0.25
1551,0.25
905,0.25
1551,0.25
1495,0.25
1597,0.25
43,0.25
1618,0.25
1357,1
1426,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
645,0.25
378,0.25
1964,0.25
111,1
1676,0.25
1826,1
1826,1
1964,0.25
1617,0.25
1428,0.25
2105,0.25
1365,0.25
279,0.25
1365,0.25
111,1
1555,0.25
1461,0.25
279,0.25
1930,0.25
2016,0.25
1344,0.25
1598,0.25
1966,0.25
1966,0.25
1622,0.25
1966,0.25
294,0.25
1605,0.25
1767,0.25
1957,0.25
1365,0.25
724,0.25
1359,0.25
1618,0.25
341,0.25
1622,0.25
232,0.25
228,0.25
1615,0.25
7,1
1676,0.25
1615,0.25
1615,0.25
9,1
1601,0.25
1836,0.25
460,0.25
1607,0.25
150,1
1597,0.25
1365,0.25
1676,0.25
1766,0.25
378,0.25
1941,0.25
1252,0.25
1319,0.25
1335,0.25
1826,1
1601,0.25
278,0.25
1332,0.25
346,0.25
1332,0.25
1357,1
346,0.25
39,1
36,1
1971,0.25
539,1
1598,0.25
1964,0.25
1521,0.25
1941,0.25
1941,0.25
1319,0.25
1597,0.25
1948,0.25
1598,0.25
1683,0.25
1683,0.25
1964,0.25
901,0.25
1489,0.25
539,1
1683,0.25
1836,0.25
1817,0.25
1687,0.25
1707,0.25
1944,0.25
1766,0.25
1819,0.25
1941,0.25
1756,0.25
1605,0.25
1915,0.25
990,0.25
2038,0.25
1683,0.25
409,0.25
539,1
513,0.25
539,1
1420,1
1445,1
498,1
1605,0.25
1679,0.25
1941,0.25
1948,0.25
1617,0.25
645,0.25
478,0.25
1941,0.25
1598,0.25
1598,0.25
645,0.25
1517,0.25
1844,0.25
1830,1
1333,0.25
1988,0.25
1813,0.25
1523,0.25
1426,0.25
1683,0.25
1679,0.25
1551,0.25
1249,0.25
1605,0.25
1988,0.25
1941,0.25
138,0.25
1603,0.25
354,0.25
1345,0.25
1408,0.25
1345,0.25
1817,0.25
1460,0.25
498,1
1687,0.25
1345,0.25
1971,0.25
1956,1
2063,0.25
1943,0.25
1359,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1319,0.25
1964,0.25
1146,0.25
1598,0.25
1146,0.25
1687,0.25
1265,0.25
2029,0.25
1683,0.25
1349,0.25
1685,0.25
1349,0.25
1482,0.25
1445,1
1683,0.25
1523,0.25
1081,0.25
2029,0.25
1683,0.25
1349,0.25
2029,0.25
1687,0.25
2029,0.25
1319,0.25
2029,0.25
1319,0.25
1403,1
498,1
2048,0.25
1988,0.25
1410,0.25
1401,0.25
1876,0.25
1603,0.25
1926,1
1669,0.25
1334,0.25
1598,0.25
1785,1
724,0.25
1944,0.25
1603,0.25
1556,0.25
2063,0.25
1942,0.25
1106,0.25
1557,0.25
1359,0.25
1462,0.25
1610,0.25
1971,0.25
475,1
507,0.25
1964,0.25
1942,0.25
1507,1
1683,0.25
1964,0.25
1557,0.25
475,1
1826,1
1410,0.25
1839,0.25
1687,0.25
119,1
373,0.25
1605,0.25
1687,0.25
1944,0.25
1334,0.25
159,1
1944,0.25
315,1
2033,1
315,1
1554,0.25
111,1
475,1
1839,0.25
39,1
1332,0.25
1687,0.25
1319,0.25
138,0.25
1332,0.25
138,0.25
1332,0.25
149,1
498,1
1611,0.25
1428,0.25
119,1
1534,0.25
1534,0.25
1405,1
1499,0.25
1839,0.25
1956,1
1349,0.25
1445,1
1410,0.25
1359,0.25
53,1
53,1
1146,0.25
1298,0.25
901,0.25
1596,0.25
1146,0.25
19,1
888,1
161,1
1957,0.25
1957,0.25
1935,0.25
888,1
1400,0.25
378,0.25
1944,0.25
1687,0.25
2029,0.25
475,1
1359,0.25
1459,0.25
1359,0.25
111,1
1617,0.25
1964,0.25
1687,0.25
53,1
442,0.25
1995,0.25
2029,0.25
968,0.25
1403,1
539,1
888,1
39,1
204,1
1408,0.25
1756,0.25
1359,0.25
1934,0.25
1756,0.25
1458,0.25
1410,0.25
1836,0.25
1964,0.25
1410,0.25
1964,0.25
724,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1554,0.25
1687,0.25
1964,0.25
1964,0.25
1964,0.25
53,1
1346,0.25
1458,0.25
1445,1
358,0.25
1403,1
1086,0.25
2063,0.25
1335,0.25
315,1
1359,0.25
1252,0.25
1359,0.25
1882,0.25
1421,1
990,0.25
1721,0.25
1330,0.25
315,1
1947,0.25
1882,0.25
1687,0.25
111,1
1964,0.25
1607,0.25
1623,0.25
1557,0.25
1598,0.25
1826,1
687,0.25
1787,0.25
1882,0.25
7,1
1615,0.25
1963,0.25
1319,0.25
2016,0.25
1767,0.25
1458,0.25
1721,0.25
1601,0.25
1683,0.25
870,0.25
203,1
1557,0.25
7,1
1598,0.25
1964,0.25
1956,1
1298,0.25
39,1
39,1
724,0.25
990,0.25
31,1
2273,1
1964,0.25
1836,0.25
1687,0.25
279,0.25
1964,0.25
1964,0.25
475,1
1964,0.25
1964,0.25
119,1
1966,0.25
1460,0.25
1319,0.25
1964,0.25
1964,0.25
119,1
1964,0.25
1990,0.25
1964,0.25
1615,0.25
150,1
1964,0.25
36,1
1319,0.25
2273,1
1964,0.25
1964,0.25
1964,0.25
507,0.25
1964,0.25
1944,0.25
1359,0.25
1964,0.25
1964,0.25
870,0.25
1990,0.25
1964,0.25
1319,0.25
1964,0.25
475,1
1319,0.25
1963,0.25
1460,0.25
1598,0.25
278,0.25
1517,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1410,0.25
1964,0.25
1964,0.25
1332,0.25
1947,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1596,0.25
1605,0.25
1605,0.25
1964,0.25
1605,0.25
1605,0.25
1605,0.25
1605,0.25
1605,0.25
933,0.25
1823,0.25
1596,0.25
1608,0.25
44,1
1445,1
1669,0.25
2273,1
1551,0.25
39,1
53,1
1106,0.25
1920,0.25
138,0.25
2038,0.25
460,0.25
1521,0.25
1830,1
1521,0.25
119,1
1617,0.25
1319,0.25
150,1
475,1
153,1
1971,0.25
442,0.25
1410,0.25
1617,0.25
724,0.25
1964,0.25
1359,0.25
1619,0.25
888,1
791,0.25
1252,0.25
1598,0.25
1767,0.25
1915,0.25
1820,0.25
1617,0.25
7,1
1971,0.25
1915,0.25
1721,0.25
1942,0.25
1948,0.25
9,1
1460,0.25
1990,0.25
111,1
1605,0.25
752,0.25
1915,0.25
1460,0.25
1836,0.25
791,0.25
119,1
1836,0.25
1826,1
1836,0.25
1598,0.25
198,0.25
1616,0.25
278,0.25
1503,0.25
1963,0.25
1990,0.25
1676,0.25
9,1
1365,0.25
1966,0.25
1622,0.25
1412,0.25
1598,0.25
1359,0.25
1941,0.25
358,0.25
372,0.25
1410,0.25
1819,0.25
1608,0.25
1738,0.25
1971,0.25
1608,0.25
1332,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1767,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1767,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1332,0.25
1410,0.25
1410,0.25
1410,0.25
1941,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1618,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1596,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1319,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
539,1
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
373,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
111,1
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1598,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
539,1
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1332,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1410,0.25
1601,0.25
1618,0.25
1971,0.25
1330,0.25
72,0.25
1942,0.25
1836,0.25
1117,0.25
1333,0.25
1596,0.25
373,0.25
498,1
353,0.25
353,0.25
1598,0.25
376,0.25
1336,0.25
1826,1
498,1
351,0.25
1344,0.25
2017,0.25
1534,0.25
1334,0.25
1603,0.25
1971,0.25
1726,0.25
1534,0.25
1349,0.25
138,0.25
1319,0.25
1787,0.25
1726,0.25
230,0.25
1332,0.25
1787,0.25
1330,0.25
1787,0.25
1787,0.25
1598,0.25
1726,0.25
1787,0.25
1403,1
1787,0.25
1964,0.25
1787,0.25
1726,0.25
39,1
1964,0.25
279,0.25
1787,0.25
1964,0.25
1359,0.25
1990,0.25
1736,0.25
1598,0.25
1335,0.25
1401,0.25
386,0.25
1551,0.25
1787,0.25
1964,0.25
1964,0.25
1964,0.25
386,0.25
942,0.25
1964,0.25
1598,0.25
1596,0.25
1964,0.25
1460,0.25
1964,0.25
1964,0.25
1598,0.25
1926,1
1964,0.25
1964,0.25
1844,0.25
1463,0.25
53,1
1988,0.25
891,0.25
687,0.25
891,0.25
1669,0.25
1335,0.25
1403,1
1523,0.25
1610,0.25
1598,0.25
539,1
1445,1
117,1
378,0.25
1683,0.25
724,0.25
278,0.25
39,1
111,1
1819,0.25
111,1
1336,0.25
111,1
1944,0.25
1605,0.25
279,0.25
791,0.25
1687,0.25
1365,0.25
507,0.25
2273,1
1252,0.25
1891,0.25
353,0.25
498,1
1551,0.25
1255,0.25
724,0.25
1403,1
867,0.25
1403,1
1679,0.25
598,0.25
1988,0.25
598,0.25
1159,0.25
1349,0.25
1541,0.25
2273,1
1610,0.25
573,0.25
1964,0.25
1944,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1445,1
1605,0.25
1249,0.25
1971,0.25
1827,0.25
1330,0.25
1964,0.25
475,1
119,1
769,0.25
446,0.25
1682,0.25
1826,1
1964,0.25
1964,0.25
1603,0.25
111,1
1330,0.25
1473,0.25
1736,0.25
1683,0.25
1830,1
1598,0.25
1343,0.25
1957,0.25
1830,1
905,0.25
1330,0.25
1819,0.25
1957,0.25
1601,0.25
1551,0.25
723,0.25
489,1
1721,0.25
1597,0.25
1827,0.25
1687,0.25
1608,0.25
1598,0.25
1839,0.25
475,1
1605,0.25
871,0.25
1556,0.25
1597,0.25
1736,0.25
1345,0.25
1687,0.25
1736,0.25
1766,0.25
1330,0.25
1358,1
1601,0.25
1404,1
1964,0.25
1964,0.25
1344,0.25
1964,0.25
1726,0.25
1964,0.25
1942,0.25
1964,0.25
1964,0.25
1964,0.25
1405,1
1826,1
1964,0.25
1948,0.25
1964,0.25
1964,0.25
1964,0.25
276,0.25
1836,0.25
1463,0.25
258,1
905,0.25
1988,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1761,0.25
1334,0.25
1687,0.25
1964,0.25
1957,0.25
1964,0.25
1736,0.25
1964,0.25
1964,0.25
1990,0.25
1964,0.25
1964,0.25
1964,0.25
1346,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1822,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1703,0.25
1964,0.25
1332,0.25
353,0.25
1736,0.25
1839,0.25
1826,1
1337,0.25
1106,0.25
1963,0.25
1915,0.25
1681,0.25
1687,0.25
1830,1
1551,0.25
421,0.25
1827,0.25
1941,0.25
1319,0.25
1966,0.25
128,0.25
1941,0.25
409,0.25
1359,0.25
2048,0.25
275,0.25
1284,0.25
1146,0.25
1347,0.25
645,0.25
1332,0.25
1687,0.25
1615,0.25
507,0.25
1462,0.25
1941,0.25
2029,0.25
1683,0.25
1836,0.25
2113,0.25
1346,0.25
366,1
1496,0.25
1551,0.25
1682,0.25
225,0.25
507,0.25
1718,0.25
111,1
2029,0.25
186,1
1550,0.25
1957,0.25
1964,0.25
1964,0.25
1345,0.25
1345,0.25
990,0.25
1964,0.25
1964,0.25
1964,0.25
1722,0.25
1721,0.25
1995,0.25
513,0.25
1964,0.25
1687,0.25
1333,0.25
378,0.25
39,1
1596,0.25
2040,0.25
1146,0.25
1839,0.25
507,0.25
460,0.25
1687,0.25
1462,0.25
517,0.25
1412,0.25
1817,0.25
1827,0.25
990,0.25
1721,0.25
1819,0.25
161,1
1106,0.25
1098,0.25
1830,1
1081,0.25
1106,0.25
990,0.25
2040,0.25
1933,0.25
1835,0.25
460,0.25
724,0.25
774,0.25
990,0.25
1826,1
1942,0.25
498,1
279,0.25
507,0.25
20,1
1359,0.25
20,1
1605,0.25
375,0.25
7,1
1915,0.25
1410,0.25
1605,0.25
1507,1
1459,0.25
1966,0.25
1461,0.25
1964,0.25
1808,0.25
1808,0.25
791,0.25
1952,0.25
1507,1
1357,1
1459,0.25
1359,0.25
1349,0.25
1956,1
1459,0.25
2017,0.25
1601,0.25
2273,1
1334,0.25
374,0.25
1964,0.25
1964,0.25
1346,0.25
31,1
7,1
7,1
1106,0.25
2016,0.25
111,1
1445,1
1403,1
1319,0.25
1357,1
1401,0.25
1944,0.25
460,0.25
712,0.25
1550,0.25
1410,0.25
1401,0.25
460,0.25
1319,0.25
1517,0.25
1995,0.25
1760,0.25
386,0.25
1596,0.25
1964,0.25
1915,0.25
1346,0.25
149,1
888,1
1403,1
1439,0.25
1403,1
53,1
1840,0.25
498,1
1618,0.25
1598,0.25
747,0.25
746,0.25
1598,0.25
1836,0.25
43,0.25
498,1
1820,0.25
1359,0.25
605,0.25
747,0.25
1964,0.25
1607,0.25
1359,0.25
1605,0.25
1966,0.25
1964,0.25
1598,0.25
1551,0.25
498,1
1557,0.25
1333,0.25
1964,0.25
1622,0.25
1836,0.25
1596,0.25
1339,0.25
1941,0.25
1376,0.25
1597,0.25
1941,0.25
349,0.25
111,1
111,1
1819,0.25
1966,0.25
1597,0.25
1343,0.25
2066,0.25
1971,0.25
1410,0.25
278,0.25
548,0.25
278,0.25
1826,1
1410,0.25
1787,0.25
1830,1
507,0.25
1555,0.25
1598,0.25
1617,0.25
111,1
1941,0.25
1607,0.25
6,1
1887,0.25
1086,0.25
1830,1
1826,1
1757,0.25
1915,0.25
1964,0.25
1966,0.25
1836,0.25
1839,0.25
1836,0.25
1964,0.25
122,1
128,0.25
1964,0.25
1971,0.25
1608,0.25
354,0.25
1964,0.25
